Version 4.1
SHEET 1 1796 1860
WIRE 928 -400 -16 -400
WIRE 512 -352 480 -352
WIRE 480 -288 480 -352
WIRE 512 -256 512 -288
WIRE 560 -256 512 -256
WIRE 800 -256 736 -256
WIRE 224 -240 176 -240
WIRE 464 -240 304 -240
WIRE 800 -240 800 -256
WIRE 464 -224 464 -240
WIRE 560 -224 560 -256
WIRE 560 -224 464 -224
WIRE 592 -224 560 -224
WIRE 688 -224 672 -224
WIRE 688 -208 688 -224
WIRE 320 -160 288 -160
WIRE 560 -160 560 -224
WIRE 560 -160 544 -160
WIRE 736 -160 736 -256
WIRE 736 -160 560 -160
WIRE 288 -144 288 -160
WIRE 800 -128 800 -160
WIRE 800 -128 704 -128
WIRE 800 -112 800 -128
WIRE 320 -96 32 -96
WIRE 704 -96 704 -128
WIRE 704 -96 544 -96
WIRE 176 -64 176 -240
WIRE 208 -64 176 -64
WIRE -16 -32 -16 -400
WIRE 208 -32 208 -64
WIRE 208 -32 -16 -32
WIRE 320 -32 208 -32
WIRE 640 -32 544 -32
WIRE 208 -16 208 -32
WIRE 208 -16 160 -16
WIRE 640 -16 640 -32
WIRE 800 -16 800 -32
WIRE 800 -16 640 -16
WIRE 800 16 800 -16
WIRE 320 32 304 32
WIRE 208 64 192 64
WIRE 304 64 304 32
WIRE 304 64 288 64
WIRE 192 80 192 64
WIRE 800 112 800 80
WIRE 32 128 32 -96
WIRE 640 128 640 -16
WIRE 640 128 32 128
WIRE 1264 144 1232 144
WIRE 1360 144 1344 144
WIRE 1360 160 1360 144
WIRE 992 208 960 208
WIRE 1232 208 1232 144
WIRE 1232 208 1216 208
WIRE 1376 208 1232 208
WIRE 960 224 960 208
WIRE 1376 224 1376 208
WIRE 928 272 928 -400
WIRE 992 272 928 272
WIRE 1264 272 1216 272
WIRE 1264 304 1264 272
WIRE 1328 304 1264 304
WIRE 992 336 880 336
WIRE 1264 336 1264 304
WIRE 1264 336 1216 336
WIRE 1328 336 1328 304
WIRE 1376 336 1376 304
WIRE 1376 336 1328 336
WIRE 880 352 880 336
WIRE 880 352 832 352
WIRE 1376 352 1376 336
WIRE 880 384 880 352
WIRE 880 384 768 384
WIRE 368 400 160 400
WIRE 992 400 976 400
WIRE 1264 400 1216 400
WIRE 768 416 768 384
WIRE 768 416 80 416
WIRE 880 432 864 432
WIRE 976 432 976 400
WIRE 976 432 960 432
WIRE 864 448 864 432
WIRE 1376 448 1376 416
WIRE 768 464 768 416
WIRE 768 464 656 464
WIRE 976 464 976 432
WIRE 976 464 960 464
WIRE 224 480 192 480
WIRE 192 496 192 480
WIRE 208 496 192 496
WIRE 656 496 656 464
WIRE 1264 496 1264 464
WIRE 208 512 208 496
WIRE 304 544 304 480
WIRE 160 560 160 400
WIRE 272 560 160 560
WIRE 368 576 368 400
WIRE 368 576 336 576
WIRE 464 576 368 576
WIRE 656 576 656 560
WIRE 656 576 576 576
WIRE 752 576 656 576
WIRE 960 576 960 464
WIRE 960 576 832 576
WIRE 272 592 240 592
WIRE 1408 608 1376 608
WIRE 1504 608 1488 608
WIRE 80 624 80 416
WIRE 240 624 240 592
WIRE 240 624 80 624
WIRE 1504 624 1504 608
WIRE 304 672 304 608
WIRE 336 672 304 672
WIRE 464 672 464 576
WIRE 1136 672 1104 672
WIRE 1376 672 1376 608
WIRE 1376 672 1360 672
WIRE 1520 672 1376 672
WIRE 336 688 336 672
WIRE 1104 688 1104 672
WIRE 1520 688 1520 672
WIRE 656 736 656 576
WIRE 1136 736 656 736
WIRE 1408 736 1360 736
WIRE 464 768 464 752
WIRE 592 768 464 768
WIRE 1408 768 1408 736
WIRE 1472 768 1408 768
WIRE 464 784 464 768
WIRE 1136 800 1072 800
WIRE 1408 800 1408 768
WIRE 1408 800 1360 800
WIRE 1472 800 1472 768
